Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse_sparql
    OPTIONAL        reduce using rule 4 (empty -> .)
    VARIABLE        reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    URI             reduce using rule 4 (empty -> .)
    RKEY            reduce using rule 4 (empty -> .)

    rest_union_block               shift and go to state 113
    empty                          shift and go to state 114

state 90

    (31) pjoin_block -> empty .

    UNION           reduce using rule 31 (pjoin_block -> empty .)
    POINT           reduce using rule 31 (pjoin_block -> empty .)
    LKEY            reduce using rule 31 (pjoin_block -> empty .)
    FILTER          reduce using rule 31 (pjoin_block -> empty .)
    OPTIONAL        reduce using rule 31 (pjoin_block -> empty .)
    VARIABLE        reduce using rule 31 (pjoin_block -> empty .)
    ID              reduce using rule 31 (pjoin_block -> empty .)
    URI             reduce using rule 31 (pjoin_block -> empty .)
    RKEY            reduce using rule 31 (pjoin_block -> empty .)


state 91

    (29) pjoin_block -> LKEY . join_block RKEY
    (34) join_block -> LKEY . union_block RKEY rest_join_block
    (39) bgp -> LKEY . bgp UNION bgp rest_union_block RKEY
    (45) bgp -> LKEY . join_block RKEY
    (34) join_block -> . LKEY union_block RKEY rest_join_block
    (35) join_block -> . bgp rest_join_block
    (26) union_block -> . pjoin_block rest_union_block POINT pjoin_block
    (27) union_block -> . pjoin_block rest_union_block pjoin_block
    (28) union_block -> . pjoin_block rest_union_block
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (29) pjoin_block -> . LKEY join_block RKEY
    (30) pjoin_block -> . join_block
    (31) pjoin_block -> . empty
    (122) triple -> . subject predicate object
    (4) empty -> .
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

  ! shift/reduce conflict for LKEY resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for OPTIONAL resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for URI resolved as shift
    LKEY            shift and go to state 117
    FILTER          shift and go to state 94
    OPTIONAL        shift and go to state 87
    UNION           reduce using rule 4 (empty -> .)
    POINT           reduce using rule 4 (empty -> .)
    RKEY            reduce using rule 4 (empty -> .)
    VARIABLE        shift and go to state 92
    ID              shift and go to state 8
    URI             shift and go to state 6

  ! LKEY            [ reduce using rule 4 (empty -> .) ]
  ! FILTER          [ reduce using rule 4 (empty -> .) ]
  ! OPTIONAL        [ reduce using rule 4 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 4 (empty -> .) ]
  ! ID              [ reduce using rule 4 (empty -> .) ]
  ! URI             [ reduce using rule 4 (empty -> .) ]

    bgp                            shift and go to state 118
    join_block                     shift and go to state 116
    uri                            shift and go to state 93
    pjoin_block                    shift and go to state 89
    triple                         shift and go to state 83
    union_block                    shift and go to state 115
    empty                          shift and go to state 90
    subject                        shift and go to state 84

state 92

    (127) subject -> VARIABLE .

    ID              reduce using rule 127 (subject -> VARIABLE .)
    VARIABLE        reduce using rule 127 (subject -> VARIABLE .)
    URI             reduce using rule 127 (subject -> VARIABLE .)


state 93

    (126) subject -> uri .

    ID              reduce using rule 126 (subject -> uri .)
    VARIABLE        reduce using rule 126 (subject -> uri .)
    URI             reduce using rule 126 (subject -> uri .)


state 94

    (42) bgp -> FILTER . LPAR expression RPAR
    (43) bgp -> FILTER . express_rel
    (49) express_rel -> . express_arg RELOP express_rel
    (50) express_rel -> . express_arg
    (51) express_rel -> . LPAR express_rel RPAR
    (52) express_rel -> . NEG LPAR expression RPAR
    (53) express_rel -> . NEG express_rel
    (54) express_arg -> . uri
    (55) express_arg -> . VARIABLE
    (56) express_arg -> . CONSTANT
    (57) express_arg -> . NUMBER
    (58) express_arg -> . NUMBER POINT NUMBER
    (59) express_arg -> . REGEX LPAR express_arg COMA pattern_arg regex_flag
    (63) express_arg -> . binary_func LPAR express_arg COMA express_arg RPAR
    (64) express_arg -> . unary_func LPAR express_arg RPAR
    (65) express_arg -> . UNARYOP express_arg
    (66) express_arg -> . express_arg ARITOP express_arg
    (67) express_arg -> . LPAR express_arg RPAR
    (68) express_arg -> . express_arg RELOP express_arg
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI
    (83) binary_func -> . REGEX
    (84) binary_func -> . SAMETERM
    (85) binary_func -> . LANGMATCHES
    (86) binary_func -> . CONSTANT
    (87) binary_func -> . CONTAINS
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    LPAR            shift and go to state 119
    NEG             shift and go to state 121
    VARIABLE        shift and go to state 123
    CONSTANT        shift and go to state 120
    NUMBER          shift and go to state 122
    REGEX           shift and go to state 130
    ID              shift and go to state 131
    URI             shift and go to state 6
    SAMETERM        shift and go to state 127
    LANGMATCHES     shift and go to state 129
    CONTAINS        shift and go to state 134
    BOUND           shift and go to state 70
    ISIRI           shift and go to state 71
    ISURI           shift and go to state 41
    ISBLANK         shift and go to state 50
    ISLITERAL       shift and go to state 52
    LANG            shift and go to state 42
    DATATYPE        shift and go to state 45
    STR             shift and go to state 57
    UPPERCASE       shift and go to state 46
    DOUBLE          shift and go to state 68
    INTEGER         shift and go to state 53
    DECIMAL         shift and go to state 55
    FLOAT           shift and go to state 69
    STRING          shift and go to state 54
    BOOLEAN         shift and go to state 72
    DATETIME        shift and go to state 56
    NONPOSINT       shift and go to state 74
    NEGATIVEINT     shift and go to state 39
    LONG            shift and go to state 49
    INT             shift and go to state 67
    SHORT           shift and go to state 40
    BYTE            shift and go to state 59
    NONNEGINT       shift and go to state 63
    UNSIGNEDLONG    shift and go to state 75
    UNSIGNEDINT     shift and go to state 47
    UNSIGNEDSHORT   shift and go to state 43
    UNSIGNEDBYTE    shift and go to state 44
    POSITIVEINT     shift and go to state 60
    UCASE           shift and go to state 64
    LCASE           shift and go to state 48
    PLUS            shift and go to state 128
    MINUS           shift and go to state 124

    express_rel                    shift and go to state 132
    UNARYOP                        shift and go to state 133
    express_arg                    shift and go to state 126
    uri                            shift and go to state 135
    binary_func                    shift and go to state 125
    unary_func                     shift and go to state 136

state 95

    (21) query -> SELECT distinct var_list WHERE LKEY group_graph_pattern . RKEY

    RKEY            shift and go to state 137


state 96

    (15) desc_var -> ASC LPAR VARIABLE . RPAR

    RPAR            shift and go to state 138


state 97

    (116) unary_func -> ID COLON ID .
    (6) uri -> ID COLON ID .

  ! reduce/reduce conflict for LPAR resolved using rule 6 (uri -> ID COLON ID .)
    LPAR            reduce using rule 6 (uri -> ID COLON ID .)

  ! LPAR            [ reduce using rule 116 (unary_func -> ID COLON ID .) ]


state 98

    (13) desc_var -> DESC LPAR VARIABLE . RPAR

    RPAR            shift and go to state 139


state 99

    (16) desc_var -> unary_func LPAR desc_var . RPAR

    RPAR            shift and go to state 140


state 100

    (122) triple -> subject predicate . object
    (128) object -> . uri
    (129) object -> . VARIABLE
    (130) object -> . CONSTANT
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

    VARIABLE        shift and go to state 144
    CONSTANT        shift and go to state 141
    ID              shift and go to state 8
    URI             shift and go to state 6

    object                         shift and go to state 142
    uri                            shift and go to state 143

state 101

    (124) predicate -> uri .

    VARIABLE        reduce using rule 124 (predicate -> uri .)
    CONSTANT        reduce using rule 124 (predicate -> uri .)
    ID              reduce using rule 124 (predicate -> uri .)
    URI             reduce using rule 124 (predicate -> uri .)


state 102

    (125) predicate -> VARIABLE .

    VARIABLE        reduce using rule 125 (predicate -> VARIABLE .)
    CONSTANT        reduce using rule 125 (predicate -> VARIABLE .)
    ID              reduce using rule 125 (predicate -> VARIABLE .)
    URI             reduce using rule 125 (predicate -> VARIABLE .)


state 103

    (123) predicate -> ID .
    (6) uri -> ID . COLON ID
    (7) uri -> ID . COLON URI

    VARIABLE        reduce using rule 123 (predicate -> ID .)
    CONSTANT        reduce using rule 123 (predicate -> ID .)
    ID              reduce using rule 123 (predicate -> ID .)
    URI             reduce using rule 123 (predicate -> ID .)
    COLON           shift and go to state 13


state 104

    (38) rest_join_block -> bgp . rest_join_block
    (40) bgp -> bgp . UNION bgp rest_union_block
    (36) rest_join_block -> . empty
    (37) rest_join_block -> . POINT bgp rest_join_block
    (38) rest_join_block -> . bgp rest_join_block
    (4) empty -> .
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for LKEY resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for OPTIONAL resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for URI resolved as shift
    UNION           shift and go to state 108
    POINT           shift and go to state 105
    RKEY            reduce using rule 4 (empty -> .)
    LKEY            shift and go to state 107
    FILTER          shift and go to state 94
    OPTIONAL        shift and go to state 87
    VARIABLE        shift and go to state 92
    ID              shift and go to state 8
    URI             shift and go to state 6

  ! UNION           [ reduce using rule 4 (empty -> .) ]
  ! POINT           [ reduce using rule 4 (empty -> .) ]
  ! LKEY            [ reduce using rule 4 (empty -> .) ]
  ! FILTER          [ reduce using rule 4 (empty -> .) ]
  ! OPTIONAL        [ reduce using rule 4 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 4 (empty -> .) ]
  ! ID              [ reduce using rule 4 (empty -> .) ]
  ! URI             [ reduce using rule 4 (empty -> .) ]

    rest_join_block                shift and go to state 145
    uri                            shift and go to state 93
    bgp                            shift and go to state 104
    triple                         shift and go to state 83
    empty                          shift and go to state 106
    subject                        shift and go to state 84

state 105

    (37) rest_join_block -> POINT . bgp rest_join_block
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

    LKEY            shift and go to state 107
    FILTER          shift and go to state 94
    OPTIONAL        shift and go to state 87
    VARIABLE        shift and go to state 92
    ID              shift and go to state 8
    URI             shift and go to state 6

    uri                            shift and go to state 93
    bgp                            shift and go to state 146
    triple                         shift and go to state 83
    subject                        shift and go to state 84

state 106

    (36) rest_join_block -> empty .

    UNION           reduce using rule 36 (rest_join_block -> empty .)
    POINT           reduce using rule 36 (rest_join_block -> empty .)
    LKEY            reduce using rule 36 (rest_join_block -> empty .)
    FILTER          reduce using rule 36 (rest_join_block -> empty .)
    OPTIONAL        reduce using rule 36 (rest_join_block -> empty .)
    VARIABLE        reduce using rule 36 (rest_join_block -> empty .)
    ID              reduce using rule 36 (rest_join_block -> empty .)
    URI             reduce using rule 36 (rest_join_block -> empty .)
    RKEY            reduce using rule 36 (rest_join_block -> empty .)


state 107

    (39) bgp -> LKEY . bgp UNION bgp rest_union_block RKEY
    (45) bgp -> LKEY . join_block RKEY
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (34) join_block -> . LKEY union_block RKEY rest_join_block
    (35) join_block -> . bgp rest_join_block
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

    LKEY            shift and go to state 149
    FILTER          shift and go to state 94
    OPTIONAL        shift and go to state 87
    VARIABLE        shift and go to state 92
    ID              shift and go to state 8
    URI             shift and go to state 6

    join_block                     shift and go to state 148
    uri                            shift and go to state 93
    bgp                            shift and go to state 147
    triple                         shift and go to state 83
    subject                        shift and go to state 84

state 108

    (40) bgp -> bgp UNION . bgp rest_union_block
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

    LKEY            shift and go to state 107
    FILTER          shift and go to state 94
    OPTIONAL        shift and go to state 87
    VARIABLE        shift and go to state 92
    ID              shift and go to state 8
    URI             shift and go to state 6

    uri                            shift and go to state 93
    bgp                            shift and go to state 150
    triple                         shift and go to state 83
    subject                        shift and go to state 84

state 109

    (35) join_block -> bgp rest_join_block .

    RKEY            reduce using rule 35 (join_block -> bgp rest_join_block .)
    UNION           reduce using rule 35 (join_block -> bgp rest_join_block .)
    POINT           reduce using rule 35 (join_block -> bgp rest_join_block .)
    LKEY            reduce using rule 35 (join_block -> bgp rest_join_block .)
    FILTER          reduce using rule 35 (join_block -> bgp rest_join_block .)
    OPTIONAL        reduce using rule 35 (join_block -> bgp rest_join_block .)
    VARIABLE        reduce using rule 35 (join_block -> bgp rest_join_block .)
    ID              reduce using rule 35 (join_block -> bgp rest_join_block .)
    URI             reduce using rule 35 (join_block -> bgp rest_join_block .)


state 110

    (44) bgp -> OPTIONAL LKEY . group_graph_pattern RKEY
    (25) group_graph_pattern -> . union_block
    (26) union_block -> . pjoin_block rest_union_block POINT pjoin_block
    (27) union_block -> . pjoin_block rest_union_block pjoin_block
    (28) union_block -> . pjoin_block rest_union_block
    (29) pjoin_block -> . LKEY join_block RKEY
    (30) pjoin_block -> . join_block
    (31) pjoin_block -> . empty
    (34) join_block -> . LKEY union_block RKEY rest_join_block
    (35) join_block -> . bgp rest_join_block
    (4) empty -> .
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

  ! shift/reduce conflict for LKEY resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for OPTIONAL resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for URI resolved as shift
    LKEY            shift and go to state 91
    UNION           reduce using rule 4 (empty -> .)
    POINT           reduce using rule 4 (empty -> .)
    RKEY            reduce using rule 4 (empty -> .)
    FILTER          shift and go to state 94
    OPTIONAL        shift and go to state 87
    VARIABLE        shift and go to state 92
    ID              shift and go to state 8
    URI             shift and go to state 6

  ! LKEY            [ reduce using rule 4 (empty -> .) ]
  ! FILTER          [ reduce using rule 4 (empty -> .) ]
  ! OPTIONAL        [ reduce using rule 4 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 4 (empty -> .) ]
  ! ID              [ reduce using rule 4 (empty -> .) ]
  ! URI             [ reduce using rule 4 (empty -> .) ]

    join_block                     shift and go to state 86
    uri                            shift and go to state 93
    group_graph_pattern            shift and go to state 151
    pjoin_block                    shift and go to state 89
    triple                         shift and go to state 83
    union_block                    shift and go to state 82
    bgp                            shift and go to state 85
    empty                          shift and go to state 90
    subject                        shift and go to state 84

state 111

    (22) query -> SELECT distinct ALL WHERE LKEY group_graph_pattern RKEY .

    ORDER           reduce using rule 22 (query -> SELECT distinct ALL WHERE LKEY group_graph_pattern RKEY .)
    LIMIT           reduce using rule 22 (query -> SELECT distinct ALL WHERE LKEY group_graph_pattern RKEY .)
    OFFSET          reduce using rule 22 (query -> SELECT distinct ALL WHERE LKEY group_graph_pattern RKEY .)
    $end            reduce using rule 22 (query -> SELECT distinct ALL WHERE LKEY group_graph_pattern RKEY .)


state 112

    (33) rest_union_block -> UNION . LKEY join_block rest_union_block RKEY rest_union_block

    LKEY            shift and go to state 152


state 113

    (26) union_block -> pjoin_block rest_union_block . POINT pjoin_block
    (27) union_block -> pjoin_block rest_union_block . pjoin_block
    (28) union_block -> pjoin_block rest_union_block .
    (29) pjoin_block -> . LKEY join_block RKEY
    (30) pjoin_block -> . join_block
    (31) pjoin_block -> . empty
    (34) join_block -> . LKEY union_block RKEY rest_join_block
    (35) join_block -> . bgp rest_join_block
    (4) empty -> .
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

  ! reduce/reduce conflict for RKEY resolved using rule 4 (empty -> .)
    POINT           shift and go to state 153
    LKEY            shift and go to state 91
    RKEY            reduce using rule 4 (empty -> .)
    FILTER          shift and go to state 94
    OPTIONAL        shift and go to state 87
    VARIABLE        shift and go to state 92
    ID              shift and go to state 8
    URI             shift and go to state 6

  ! RKEY            [ reduce using rule 28 (union_block -> pjoin_block rest_union_block .) ]

    bgp                            shift and go to state 85
    join_block                     shift and go to state 86
    uri                            shift and go to state 93
    pjoin_block                    shift and go to state 154
    triple                         shift and go to state 83
    empty                          shift and go to state 90
    subject                        shift and go to state 84

state 114

    (32) rest_union_block -> empty .

    RKEY            reduce using rule 32 (rest_union_block -> empty .)
    POINT           reduce using rule 32 (rest_union_block -> empty .)
    LKEY            reduce using rule 32 (rest_union_block -> empty .)
    FILTER          reduce using rule 32 (rest_union_block -> empty .)
    OPTIONAL        reduce using rule 32 (rest_union_block -> empty .)
    VARIABLE        reduce using rule 32 (rest_union_block -> empty .)
    ID              reduce using rule 32 (rest_union_block -> empty .)
    URI             reduce using rule 32 (rest_union_block -> empty .)
    UNION           reduce using rule 32 (rest_union_block -> empty .)


state 115

    (34) join_block -> LKEY union_block . RKEY rest_join_block

    RKEY            shift and go to state 155


state 116

    (29) pjoin_block -> LKEY join_block . RKEY
    (45) bgp -> LKEY join_block . RKEY
    (30) pjoin_block -> join_block .

  ! shift/reduce conflict for RKEY resolved as shift
    RKEY            shift and go to state 156
    UNION           reduce using rule 30 (pjoin_block -> join_block .)
    POINT           reduce using rule 30 (pjoin_block -> join_block .)
    LKEY            reduce using rule 30 (pjoin_block -> join_block .)
    FILTER          reduce using rule 30 (pjoin_block -> join_block .)
    OPTIONAL        reduce using rule 30 (pjoin_block -> join_block .)
    VARIABLE        reduce using rule 30 (pjoin_block -> join_block .)
    ID              reduce using rule 30 (pjoin_block -> join_block .)
    URI             reduce using rule 30 (pjoin_block -> join_block .)

  ! RKEY            [ reduce using rule 30 (pjoin_block -> join_block .) ]


state 117

    (34) join_block -> LKEY . union_block RKEY rest_join_block
    (39) bgp -> LKEY . bgp UNION bgp rest_union_block RKEY
    (45) bgp -> LKEY . join_block RKEY
    (29) pjoin_block -> LKEY . join_block RKEY
    (26) union_block -> . pjoin_block rest_union_block POINT pjoin_block
    (27) union_block -> . pjoin_block rest_union_block pjoin_block
    (28) union_block -> . pjoin_block rest_union_block
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (34) join_block -> . LKEY union_block RKEY rest_join_block
    (35) join_block -> . bgp rest_join_block
    (29) pjoin_block -> . LKEY join_block RKEY
    (30) pjoin_block -> . join_block
    (31) pjoin_block -> . empty
    (122) triple -> . subject predicate object
    (4) empty -> .
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

  ! shift/reduce conflict for LKEY resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for OPTIONAL resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for URI resolved as shift
    LKEY            shift and go to state 158
    FILTER          shift and go to state 94
    OPTIONAL        shift and go to state 87
    UNION           reduce using rule 4 (empty -> .)
    POINT           reduce using rule 4 (empty -> .)
    RKEY            reduce using rule 4 (empty -> .)
    VARIABLE        shift and go to state 92
    ID              shift and go to state 8
    URI             shift and go to state 6

  ! LKEY            [ reduce using rule 4 (empty -> .) ]
  ! FILTER          [ reduce using rule 4 (empty -> .) ]
  ! OPTIONAL        [ reduce using rule 4 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 4 (empty -> .) ]
  ! ID              [ reduce using rule 4 (empty -> .) ]
  ! URI             [ reduce using rule 4 (empty -> .) ]

    bgp                            shift and go to state 147
    join_block                     shift and go to state 157
    uri                            shift and go to state 93
    pjoin_block                    shift and go to state 89
    triple                         shift and go to state 83
    union_block                    shift and go to state 115
    empty                          shift and go to state 90
    subject                        shift and go to state 84

state 118

    (39) bgp -> LKEY bgp . UNION bgp rest_union_block RKEY
    (35) join_block -> bgp . rest_join_block
    (40) bgp -> bgp . UNION bgp rest_union_block
    (36) rest_join_block -> . empty
    (37) rest_join_block -> . POINT bgp rest_join_block
    (38) rest_join_block -> . bgp rest_join_block
    (4) empty -> .
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for LKEY resolved as shift
  ! shift/reduce conflict for FILTER resolved as shift
  ! shift/reduce conflict for OPTIONAL resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for URI resolved as shift
    UNION           shift and go to state 159
    POINT           shift and go to state 105
    RKEY            reduce using rule 4 (empty -> .)
    LKEY            shift and go to state 107
    FILTER          shift and go to state 94
    OPTIONAL        shift and go to state 87
    VARIABLE        shift and go to state 92
    ID              shift and go to state 8
    URI             shift and go to state 6

  ! UNION           [ reduce using rule 4 (empty -> .) ]
  ! POINT           [ reduce using rule 4 (empty -> .) ]
  ! LKEY            [ reduce using rule 4 (empty -> .) ]
  ! FILTER          [ reduce using rule 4 (empty -> .) ]
  ! OPTIONAL        [ reduce using rule 4 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 4 (empty -> .) ]
  ! ID              [ reduce using rule 4 (empty -> .) ]
  ! URI             [ reduce using rule 4 (empty -> .) ]

    rest_join_block                shift and go to state 109
    uri                            shift and go to state 93
    bgp                            shift and go to state 104
    triple                         shift and go to state 83
    empty                          shift and go to state 106
    subject                        shift and go to state 84

state 119

    (42) bgp -> FILTER LPAR . expression RPAR
    (51) express_rel -> LPAR . express_rel RPAR
    (67) express_arg -> LPAR . express_arg RPAR
    (46) expression -> . express_rel LOGOP expression
    (47) expression -> . express_rel
    (48) expression -> . LPAR expression RPAR
    (49) express_rel -> . express_arg RELOP express_rel
    (50) express_rel -> . express_arg
    (51) express_rel -> . LPAR express_rel RPAR
    (52) express_rel -> . NEG LPAR expression RPAR
    (53) express_rel -> . NEG express_rel
    (54) express_arg -> . uri
    (55) express_arg -> . VARIABLE
    (56) express_arg -> . CONSTANT
    (57) express_arg -> . NUMBER
    (58) express_arg -> . NUMBER POINT NUMBER
    (59) express_arg -> . REGEX LPAR express_arg COMA pattern_arg regex_flag
    (63) express_arg -> . binary_func LPAR express_arg COMA express_arg RPAR
    (64) express_arg -> . unary_func LPAR express_arg RPAR
    (65) express_arg -> . UNARYOP express_arg
    (66) express_arg -> . express_arg ARITOP express_arg
    (67) express_arg -> . LPAR express_arg RPAR
    (68) express_arg -> . express_arg RELOP express_arg
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI
    (83) binary_func -> . REGEX
    (84) binary_func -> . SAMETERM
    (85) binary_func -> . LANGMATCHES
    (86) binary_func -> . CONSTANT
    (87) binary_func -> . CONTAINS
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
